Key,ko,en
loc.dialog.confirmexit.message,종료하시겠습니까? 저장하지 않은 변경사항은 손실됩니다.,Are you sure you want to exit? Any unsaved changes will be lost.
loc.dialog.adminauth,관리자 비밀번호 입력,Enter Admin Password
loc.dialog.adminauth.title,관리자 인증,Admin Authentication
loc.dialog.adminauth.hint,비밀번호,Password
loc.btn.cancel,취소,Cancel
loc.btn.ok,확인,OK
loc.btn.exit,종료,Exit
loc.btn.close,닫기,Close
loc.scope.title,오실로스코프 - 스텝 응답 모니터,Oscilloscope - Step Response Monitor
loc.scope.timediv,시간/분할:,Time/Div:
loc.scope.trigger,트리거:,Trigger:
loc.scope.start,시작,Start
loc.scope.stop,정지,Stop
loc.scope.ch1,CH1 위치,CH1 Position
loc.scope.ch2,CH2 속도,CH2 Velocity
loc.scope.ch3,CH3 전류,CH3 Current
loc.scope.ch4,CH4 에러,CH4 Error
loc.scope.samplerate,샘플 레이트: 10 kHz,Sample Rate: 10 kHz
loc.scope.points,포인트: 500,Points: 500
loc.scope.duration,시간: 50 ms,Duration: 50 ms
loc.scope.status.stopped,정지됨,Stopped
loc.status.connected,연결됨,Connected
loc.status.disconnected,연결 끊김,Disconnected
loc.status.online,온라인,Online
loc.status.offline,오프라인,Offline
loc.tree.online,온라인 드라이브,On Line Drives
loc.tree.drive,드라이브,Drive
loc.tree.modeconfig,모드 설정,Mode Configuration
loc.tree.favorites,즐겨찾기,Favorites
loc.tree.motor,모터,Motor
loc.tree.pidtuning,PID 튜닝,PID Tuning
loc.tree.tuningless,튜닝리스,Tuningless
loc.tree.resonant,공진 억제,Resonant Suppression
loc.tree.vibration,진동 억제,Vibration Suppression
loc.tree.encoders,엔코더,Encoders
loc.tree.digitalinputs,디지털 입력,Digital Inputs
loc.tree.digitaloutputs,디지털 출력,Digital Outputs
loc.tree.analogoutputs,아날로그 출력,Analog Outputs
loc.tree.ecathoming,ECAT 원점복귀,ECAT Homing
loc.tree.monitor,모니터,Monitor
loc.tree.faults,오류,Faults
loc.tree.fullyclosed,풀클로즈드 시스템,Fully Closed System
loc.tree.serviceinfo,서비스 정보,ServiceInfo
loc.tree.offline,오프라인 : 미저장,Off Line : Unsaved
loc.tree.group,그룹,Group
loc.tree.group0,그룹 0 : 기본,Group 0 : Basic
loc.tree.group1,그룹 1 : 게인,Group 1 : Gain
loc.tree.group2,그룹 2 : 속도,Group 2 : Velocity
loc.tree.group3,그룹 3 : 위치,Group 3 : Position
loc.tree.group4,그룹 4 : 전류,Group 4 : Current
loc.tree.group5,그룹 5 : 보조,Group 5 : Auxiliary
loc.status.entry.status,{0} 상태,{0} Status
loc.status.entry.error,{0} 에러,{0} Error
loc.status.noerror,에러 없음,No Error
loc.status.idle,0:대기,0:IDLE
loc.status.warning,경고,Warning
loc.status.warning.value.min,최소값({0})으로 제한됨,Value clamped to Min ({0})
loc.status.warning.value.max,최대값({0})으로 제한됨,Value clamped to Max ({0})
loc.pagesetup.header,문서 헤더,Document Header
loc.pagesetup.title,문서 제목,Title
loc.pagesetup.company,회사명,Company
loc.pagesetup.includedate,날짜/시간 포함,Include Date/Time
loc.pagesetup.driveinfo,드라이브 정보,Drive Info
loc.pagesetup.drivemodel,드라이브 모델,Drive Model
loc.pagesetup.firmware,펌웨어 버전,Firmware Version
loc.pagesetup.connection,연결 정보 (포트/주소),Connection Info (Port/Address)
loc.pagesetup.content,인쇄 항목,Print Content
loc.pagesetup.allparams,전체 파라미터,All Parameters
loc.pagesetup.modifiedonly,변경된 항목만,Modified Only
loc.pagesetup.favorites,즐겨찾기 파라미터,Favorite Parameters
loc.pagesetup.faults,오류 이력,Fault History
loc.pagesetup.monitor,모니터 데이터,Monitor Data
loc.pagesetup.headerfooter,머리글 / 바닥글,Header / Footer
loc.pagesetup.headertext,머리글,Header
loc.pagesetup.footertext,바닥글,Footer
loc.pagesetup.pagenumbers,페이지 번호 표시,Show Page Numbers
loc.pagesetup.margins,여백 (mm),Margins (mm)
loc.pagesetup.margin.top,상단,Top
loc.pagesetup.margin.bottom,하단,Bottom
loc.pagesetup.margin.left,좌측,Left
loc.pagesetup.margin.right,우측,Right
loc.pagesetup.preview,미리보기,Preview
loc.comsetting.serial,시리얼 포트,Serial Port
loc.comsetting.port,포트,Port
loc.comsetting.refresh,포트 새로고침,Refresh Ports
loc.comsetting.baudrate,통신 속도,Baud Rate
loc.comsetting.databits,데이터 비트,Data Bits
loc.comsetting.parity,패리티,Parity
loc.comsetting.stopbits,정지 비트,Stop Bits
loc.comsetting.timeout,타임아웃,Timeout
loc.comsetting.protocol,프로토콜,Protocol
loc.comsetting.commtype,통신 방식,Comm Type
loc.comsetting.address,드라이브 주소,Drive Address
loc.comsetting.retry,재시도 횟수,Retry Count
loc.comsetting.test,연결 테스트,Test Connection
loc.rescan.drivemodel,드라이브 모델,Drive Model
loc.rescan.selectall,전체 선택,Select All
loc.rescan.channel,채널 범위,Channel Range
loc.monitor.tooltip.expandall,패널 모두 열기,Expand All Panels
loc.monitor.tooltip.collapseall,패널 모두 닫기,Collapse All Panels
